INSERT INTO `detail_peminjaman` (`id`, `peminjaman_id`, `buku_id`, `kode_pinjam`, `kd_barang`, `created_at`, `updated_at`) VALUES
(382, 382, 990, '722820558', '85aa5087-c54f-40fe-995e-96101b1446e3', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(383, 383, 161, '729745239', 'a7a6c5dd-63b4-41c1-8813-cec2c5f89603', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(384, 384, 981, '353644972', '7de4a6b3-c976-43f9-8403-39b100174364', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(385, 385, 671, '849289244', 'da2fc43f-fa1a-4bd0-8d9d-ca751e3758a0', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(386, 386, 376, '740239006', '37ee01a5-c35d-4fca-82b2-edcdeffab364', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(387, 387, 958, '395103069', 'ed3488e5-88b9-4b26-80fd-9a172bca1513', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(388, 388, 193, '323192041', 'af79bb57-e033-4839-8043-a3a0634795b6', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(389, 389, 213, '217361064', 'a2863fe7-1b07-4b09-abab-0df29916026e', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(390, 390, 538, '565161933', '2d24fa1f-945c-4f53-9c48-0ff3d761f227', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(391, 391, 478, '446422926', '9a7b6d65-bf43-464b-bbad-8070552d3063', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(392, 392, 591, '622112933', '6c893faf-ba12-4675-93de-813c6f8810bd', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(393, 393, 763, '608548440', 'aa32faf7-c8b6-49d8-b4f5-edf08e0b683e', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(394, 394, 938, '436595279', 'd720578a-cd90-43f5-bd44-268abb7f620a', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(395, 395, 615, '557254694', '6b670046-2b1f-4b04-a708-e56bfe9dc8d9', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(396, 396, 478, '756218703', '56f4663f-84a6-4cfd-933a-47253720849b', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
(397, 397, 842, '132520539', '0cf6e826-d4a0-42fe-ad91-96193d3ff9e1', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(398, 398, 211, '185865754', '49472cb6-254c-4208-b6e6-e1ef9ec710d5', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(399, 399, 731, '779797318', '5f5b4679-9abf-4faf-aeeb-e28b73405f2b', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(400, 400, 418, '561875330', 'fcc5248e-2adb-43e0-b8f7-dd18f380e615', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(401, 401, 121, '366239161', 'ac6c925e-8760-448b-adee-bae724a3aa59', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(402, 402, 625, '731295645', 'd4cf62b8-fb14-43bd-8107-6e7bf3ae4b02', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(403, 403, 458, '211324701', 'fe4deaa6-e11a-4532-92be-5a1b6414f02b', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(404, 404, 686, '135519303', '1f867dc4-72ff-4702-91d2-fd8cc7e8f6c5', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(405, 405, 312, '684614421', 'ec1bfd7b-e49c-49d2-80cd-d2bf4d2f476c', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(406, 406, 465, '454611029', '4ac600cb-4512-4de6-9b15-14baed92d693', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(407, 407, 407, '317255828', 'cb58b5ca-21f4-443c-870f-e5b7ce7e290a', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(408, 408, 554, '531998971', 'e5f4e69e-72e9-48b7-83e3-03d15b9fe635', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(409, 409, 831, '502830707', 'ecdce1f3-3f8c-4493-8ca8-f58606d13b6d', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(410, 410, 40, '803054209', 'aec18e81-6c42-4210-b38d-1df7ad636aeb', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(411, 411, 279, '592124148', '7347dad0-9f48-4094-9777-910b86db8f25', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(412, 412, 946, '847879550', 'cdea2cb3-56e8-4a70-a970-757c26fbe966', '2023-05-29 02:10:53', '2023-05-29 02:10:53'),
(413, 413, 204, '315859930', '7d4ad7c1-73fe-4546-bdc0-6ba8999cedf6', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(414, 414, 366, '921965292', '254089a6-390f-478f-8ef6-540b4ab69703', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(415, 415, 297, '411871820', '26ab470e-caa8-4d99-ade0-248d63248358', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(416, 416, 711, '439991179', '057fc09a-7a0b-4b88-8878-5a2a085507b1', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(417, 417, 380, '286770532', 'e4ef23b1-11cf-44cd-b4d4-6a30992ff978', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(418, 418, 212, '899819140', 'e3a49187-ff05-4dd5-9366-f4ae5879c99c', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(419, 419, 445, '244604947', 'acfe490f-623b-4e63-8c25-84f85cf804f4', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(420, 420, 830, '180537849', 'dab650ed-2342-40e6-a7ea-90976967d8f8', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(421, 421, 175, '549499785', 'aaf2eb40-1e8c-42cb-b678-1a5e27f95c31', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(422, 422, 637, '289923741', '5a7e387d-4183-44da-b6eb-7fd64af22983', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(423, 423, 582, '517081774', 'b97a9b8c-8001-465c-aee3-834842356ad6', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(424, 424, 680, '387895206', 'c86799fc-ea2d-4b6b-9c21-2bcf3d8b5b80', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(425, 425, 380, '618516119', '5df03e22-6a56-4414-ac29-c73cc1b99ae6', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(426, 426, 772, '448794290', '3ce012b6-fa4c-48a8-91cf-89909a155368', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(427, 427, 494, '541862948', 'db785a7a-598d-41b0-b546-7a524e95fdea', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(428, 428, 798, '676186780', '34dfae84-9de0-49c5-9943-257b938c96eb', '2023-05-29 02:10:54', '2023-05-29 02:10:54'),
(429, 429, 177, '463375057', '9dc611b0-fc70-440b-92d1-0c09590755ca', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(430, 430, 994, '625088275', '0266d426-ccab-4483-9e89-c85913909dd6', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(431, 431, 514, '510594477', 'abe5fc1d-ff60-4f27-9ec1-af444e3a2753', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(432, 432, 236, '874783933', 'ff6d7a10-add3-4ef7-ba3f-6968aee8bbcd', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(433, 433, 956, '139375376', '77fb7adf-4488-4cec-897a-ff84f75991e0', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(434, 434, 641, '183690272', '01767468-51cd-473d-84eb-bfddaf2e5375', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(435, 435, 843, '141766980', '98a803c7-e6b2-4503-a650-7a1e7972bf27', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(436, 436, 162, '925730172', '2ef7c8aa-57b3-408a-a045-07f8bfb69b7e', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(437, 437, 914, '262484187', 'd384ffce-09f9-4987-bb16-0a2f87a3a542', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(438, 438, 541, '925084586', '1711d60f-dab9-4174-8ef3-fd852a2a3aad', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(439, 439, 499, '623101907', '65a17392-d43e-4bf2-9134-63d41f0bc8e3', '2023-05-29 02:10:55', '2023-05-29 02:10:55');
INSERT INTO `detail_peminjaman` (`id`, `peminjaman_id`, `buku_id`, `kode_pinjam`, `kd_barang`, `created_at`, `updated_at`) VALUES
(440, 440, 202, '823167902', '050b1e11-279c-4993-936c-abdeb79d3e81', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(441, 441, 735, '158026598', '518898d3-6062-4323-93ab-9a06b49fdf04', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(442, 442, 964, '841989002', 'c3f9bf9a-191c-4569-8621-a4a86a192a4d', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(443, 443, 440, '997281714', 'ced58c98-1e28-48d0-9c62-2eb67bc1ec28', '2023-05-29 02:10:55', '2023-05-29 02:10:55'),
(444, 444, 656, '301549108', '53a2c12c-4128-4591-94b0-d5b49b060ad7', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(445, 445, 713, '108773892', '5461a7c6-c581-419d-8ed0-94747cc9145d', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(446, 446, 895, '387889505', '21a7d992-95a1-459e-92ef-70ea9cfb152e', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(447, 447, 199, '761377262', 'b036aaec-9a63-45a5-8767-13506535967e', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(448, 448, 56, '900691600', 'd0a35ab9-1533-4bc9-9f04-8e71fe840b6b', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(449, 449, 346, '398418969', '19629d4a-d102-467a-9a81-ef81d4f8854d', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(450, 450, 211, '824521233', '8881c1ff-3347-4a1e-a166-8f740d524ce2', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(451, 451, 147, '334800674', '0d19894c-d908-4514-9639-94dff2cccf35', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(452, 452, 128, '624040819', 'dc973232-dff2-4be0-8278-d6a8e297688f', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(453, 453, 440, '196948258', '49eedd01-ca20-45bc-b87c-a8172a7785a7', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(454, 454, 50, '664733179', '2b411a6b-69ec-4696-bd6d-adcda4b545b5', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(455, 455, 331, '947166724', '7fcb4449-69cf-47d5-8720-a04f6b07cc82', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(456, 456, 649, '255200441', '2b1fde2f-62a4-498e-9753-cc0b21f39a26', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(457, 457, 119, '803120394', 'a8835b58-ec92-41c1-845e-20151c0894fd', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(458, 458, 295, '309286865', 'ce0d1d7a-7c00-45b1-8c67-c1fb86598025', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(459, 459, 132, '394553429', 'ceb65b54-e731-4194-8193-b4608c024cdd', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(460, 460, 727, '917248648', '88fe4a23-73d5-43e0-bbf3-e7b8caf2a576', '2023-05-29 02:10:56', '2023-05-29 02:10:56'),
(461, 461, 934, '541081613', 'a69de1b2-686b-4d51-bbb3-f26b04aa6892', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(462, 462, 371, '184985111', '6c0a7cfb-23db-4c12-bc01-90604e301cc3', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(463, 463, 794, '545387536', '3581a94f-f852-424e-8d80-ec9a00efd4ad', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(464, 464, 278, '366601787', 'cce12303-8977-433a-8393-8307cbec412e', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(465, 465, 739, '139625945', '20c8cf0c-c7a4-4c90-b5ea-e682a0fd5f77', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(466, 466, 777, '731309400', '39e2e61e-0ba3-49d7-91f3-0e7f28e0fb14', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(467, 467, 610, '224699494', '490d3a11-ecfd-42b1-b7eb-049f4c42afbb', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(468, 468, 930, '134425887', 'c1a526e3-5af8-4f5b-9c01-4e00c411b90c', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(469, 469, 572, '178366834', '8337f343-3de1-4d98-9138-2afae95ab4d6', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(470, 470, 137, '472517108', '5a74dcf5-837e-4ff9-8fb3-e0de60cad22e', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(471, 471, 379, '360279588', 'b55ba93d-2545-4d28-b5f7-90406b5a3e7a', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(472, 472, 198, '421494193', '62664678-0974-4822-82b8-0ea81c2b75be', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(473, 473, 721, '797733868', '316b3faa-e69c-4635-b320-2602c45a9a22', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(474, 474, 855, '273256780', '1dd00d2d-a2cd-4c60-9034-19ccdd0373c2', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(475, 475, 664, '491139981', '9eee1ae7-0d6d-4065-9ea6-de638b46616b', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(476, 476, 889, '470931721', '44c69a7c-b722-4b85-b452-cea7f412667d', '2023-05-29 02:10:57', '2023-05-29 02:10:57'),
(477, 477, 860, '734084090', '30eb6a99-b1d2-451b-9df8-4611690ef56e', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(478, 478, 411, '252077632', '7c658d8c-b310-4ffe-a54e-01d4b3294117', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(479, 479, 410, '965392953', '6a73056c-fbc1-43df-8217-a462507614b8', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(480, 480, 103, '430194789', '1b027b9d-3ddf-45ba-9955-fbe3da31876b', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(481, 481, 143, '555910007', 'fa607771-be74-499d-b03c-713f1363594a', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(482, 482, 589, '738507879', '9d5a8765-35b6-41cf-a263-a41b2d0c263c', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(483, 483, 597, '412007645', '2e37a97b-c344-43a5-82bf-08af4a9a6918', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(484, 484, 536, '990696348', 'bab01b55-8718-4606-90c9-16d1f298bb8d', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(485, 485, 501, '615666001', 'd50fe511-a829-4d59-b1a6-07d64e1eb7c4', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(486, 486, 762, '852608308', 'e7112a36-054e-4c67-b284-43e89783daf2', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(487, 487, 492, '265941635', 'f0ac84a3-3848-4de0-a983-329451052d5c', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(488, 488, 372, '194878037', '1f901db0-25e9-4fb0-b387-3ec98a8c4ec9', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(489, 489, 441, '205389030', '7a3a59a1-316a-43a3-b190-30345b515d3d', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(490, 490, 822, '598855478', 'bc61c687-76e9-4971-b665-5997217e432d', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(491, 491, 816, '989764764', 'fd9bc484-68cb-440a-9db0-a7021ca5882c', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(492, 492, 370, '286574269', 'b248d261-ef5a-48d5-b4f7-54f6db7f543e', '2023-05-29 02:10:58', '2023-05-29 02:10:58'),
(493, 493, 125, '817561050', '826fa778-e020-44ce-9524-5332ab31b5d6', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(494, 494, 332, '837777361', 'a78471b1-fd75-4c95-8711-0bd03136975f', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(495, 495, 132, '309834273', '547fc778-b1b0-49dc-ba9e-f7774aa3cb3d', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(496, 496, 244, '193280635', '794696b2-ed15-46d5-b2b3-86a19183fda4', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(497, 497, 946, '386821065', '99c537b5-880b-4e47-8084-9cf99b9a2190', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(498, 498, 819, '252384187', '56682a7a-e14f-4bd8-b75e-72bc282999bd', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(499, 499, 308, '822187935', '6dd6671f-64b9-486b-a352-3ebc485e9d2f', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(500, 500, 495, '363198799', '35b808fe-f5cc-4e0f-8bcd-585366c7a269', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(501, 501, 907, '290791772', 'd779784a-cdc6-4cef-8772-ec31171b0b82', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(502, 502, 905, '902716054', 'bab16f36-4516-4d67-9290-a39d3f999a78', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(503, 503, 595, '442266633', '9c3df7f4-e646-4c84-8c8c-1040e2024af8', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(504, 504, 707, '995862418', 'ccc58a61-2a8a-497e-a573-b92d80e6f6c1', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(505, 505, 483, '783084492', 'b51ac181-456d-4312-8d4b-d3dccdf777bd', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(506, 506, 70, '980981503', '27e59ab0-afd8-4503-94c9-13d8643e04ce', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(507, 507, 158, '135588986', '4c3b6a28-7b31-4904-b611-d1870387b134', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(508, 508, 90, '495032538', 'fb8a7629-6251-4cf4-a616-76dd51ee22c3', '2023-05-29 02:10:59', '2023-05-29 02:10:59'),
(509, 509, 686, '966646528', '87efd5a4-d588-4d3a-b8fd-9af7d3b88c36', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(510, 510, 93, '814058826', 'dd9dda26-bb31-4b9d-a12d-8322d75c32c2', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(511, 511, 488, '423169624', '28868669-f8e3-4ff0-8da1-d279263aeac9', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(512, 512, 799, '430814606', 'e5761d94-e88c-42a3-82bf-1f7211536b1b', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(513, 513, 52, '399563255', '82382bc5-2b98-4e6c-b5b4-bc8e1ab22995', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(514, 514, 548, '331182022', 'dc42e81b-4772-4857-b004-80d0305157ed', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(515, 515, 998, '993930000', 'b0fea191-5aa4-4f2f-a615-f0a199e6d912', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(516, 516, 240, '874228147', 'bf89259b-c342-408c-acd7-6115b2f62ce2', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(517, 517, 670, '660808144', 'fe1ff61a-20ab-4239-ae7e-f613d2f3165f', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(518, 518, 221, '931772752', 'f2f3da41-fee2-4a0e-844b-615a009f8713', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(519, 519, 178, '753752352', '4be6f343-1584-4592-8db1-9d9d9910643b', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(520, 520, 689, '837208453', 'cf1b3c78-7530-4638-9827-9d892dd87fa9', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(521, 521, 762, '779929851', '7db961f3-0120-418c-b1b4-d2f0b6b363c3', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(522, 522, 349, '858004333', 'da57ad94-f2f4-433f-b9be-5fbb6113bca0', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(523, 523, 254, '408064702', '1821e61a-006b-4fdc-8964-8b1709510a78', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(524, 524, 680, '306218623', 'c8b18828-f988-44af-ab68-d0e57167a9ba', '2023-05-29 02:11:00', '2023-05-29 02:11:00'),
(525, 525, 810, '668578907', '28d45a3b-9e38-494a-962d-2bbea2af1297', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(526, 526, 747, '187044812', '96cf5493-1da2-4b9e-aff3-ca986f875915', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(527, 527, 30, '276675512', 'ec789173-bbba-46af-b7b1-6cf5a261415e', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(528, 528, 190, '292952878', '07ebc51d-a98d-4c91-9bc3-ac7250a6e411', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(529, 529, 621, '640913155', '9e599f73-2a38-4c56-a63e-c059cc8ec331', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(530, 530, 62, '757265878', 'd5fa0ee9-3167-4870-8eeb-09bc6066c095', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(531, 531, 247, '692008835', 'e9b66cf6-40e2-4ae2-8b1a-00e0492f1cce', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(532, 532, 165, '287712141', '7805f10d-7f99-44d4-864c-82dc271b9152', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(533, 533, 852, '453759164', 'a63463a2-6a1c-47f9-8255-f0e8a378b500', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(534, 534, 48, '347899542', '1a8ca4ec-5471-4fe2-8a78-3b2fcd9fb079', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(535, 535, 803, '917472365', 'b843e28d-8591-4755-8433-7a33e96a1dcf', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(536, 536, 786, '832018303', '23e62452-5368-4d68-b564-dffc80e4a145', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(537, 537, 991, '470790238', '1d2d46f1-637a-4114-a75b-8ff52c178c1e', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(538, 538, 992, '863928517', 'efb277fb-e9a8-41b9-b2f2-0a5601f8d3c6', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(539, 539, 766, '156136052', '4a0818b6-3d5e-41ba-80dd-b1962db8f2b3', '2023-05-29 02:11:01', '2023-05-29 02:11:01'),
(540, 540, 212, '792362114', 'c8b52c7d-ed9a-470b-b9c9-a69703e006d9', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(541, 541, 263, '404249445', 'd8f5e053-dfba-4538-a4c1-4b942910d316', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(542, 542, 66, '783895801', '98341359-a698-4655-9f0b-5f73d54a3db3', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(543, 543, 192, '791726869', '18c83b50-f17d-4c74-89e5-7579c3a8aa9d', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(544, 544, 854, '750472718', '50b13ebe-4881-4d0b-81b2-fb88d8d2deea', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(545, 545, 914, '623924897', '2309ee67-e45b-45ab-9938-87699492d237', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(546, 546, 763, '238046459', '41acc6b8-c01c-49b7-b129-74a9f9cbe3bc', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(547, 547, 881, '896283895', '2015e0d9-254b-474b-8441-61b6d30863ac', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(548, 548, 490, '701524157', '1953dcdd-53e8-4183-96e5-d0fbc6c60034', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(549, 549, 576, '531713885', 'fd156df5-e518-4d2b-a6e9-7fb6e054854d', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(550, 550, 970, '549658933', '5adcab1a-b272-4413-b3d3-e7d6405500c6', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(551, 551, 670, '869459443', 'b02c8cb6-71d0-4bdc-bb6e-14a61f95f6c1', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(552, 552, 977, '814002340', '0528baa9-728c-4d00-8668-6e5111cb4a3d', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(553, 553, 453, '974800222', '26f86286-e2c9-45dc-bdad-773dd547313d', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(554, 554, 246, '253983747', '4232973f-8b66-45e3-bc60-49d7780afae2', '2023-05-29 02:11:02', '2023-05-29 02:11:02'),
(555, 555, 955, '648335406', 'c8963d67-f1f6-45be-a4b0-6b909caa1921', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(556, 556, 349, '753223396', '952f3ecc-d55d-49da-a7b5-64976bb4c40d', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(557, 557, 239, '159167450', '2f822a41-c920-4775-aae6-48239159b32f', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(558, 558, 123, '272988779', '5bc8aad0-74fc-482e-b969-b419e4e1fe11', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(559, 559, 42, '310557893', '1c452dd9-9169-4e29-8363-d9c2dfef1277', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(560, 560, 383, '598567337', '0d6a8dae-8538-4c0f-a26a-8257461ec32f', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(561, 561, 378, '808798450', '42569709-bcc5-4521-853f-0a31fdbfed8f', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(562, 562, 849, '273014850', '9d95da04-77bf-4365-afcd-f703ae7eeeba', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(563, 563, 895, '733111988', '6f2fd37d-5748-40b6-8dd3-3c0a8d4c540b', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(564, 564, 407, '453969004', 'e39d137a-3c61-47ce-b9a6-d5da9468f2e9', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(565, 565, 862, '700276829', 'd88abb99-6bea-4bdb-b53a-48b81b6a10df', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(566, 566, 371, '711540018', 'fab0a09f-ac66-4a2d-bb00-20c2f4c9d2e2', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(567, 567, 511, '886509432', '90844892-3f50-4705-87e3-66b6fa160d52', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(568, 568, 128, '796931343', 'bb333743-76b3-4ca0-8af4-3e8d2c17ee0e', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(569, 569, 740, '531450103', '566616fa-7bdb-421b-938a-ef5cccfe1f44', '2023-05-29 02:11:03', '2023-05-29 02:11:03'),
(570, 570, 229, '628927179', '08e2a24d-d57b-4b61-af0d-d11f665ece5d', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
(571, 571, 453, '313530905', '8e1a2a6f-5352-49a5-9c3c-80d385be5ac2', '2023-05-29 02:11:04', '2023-05-29 02:11:04'),
